Grammar:

Rule 0     S' -> globals
    LET             reduce using rule 97 (statement -> statements eos .)
    FOR             reduce using rule 97 (statement -> statements eos .)
    WHILE           reduce using rule 97 (statement -> statements eos .)
    IF              reduce using rule 97 (statement -> statements eos .)
    $end            reduce using rule 97 (statement -> statements eos .)
    R_BRACE         reduce using rule 97 (statement -> statements eos .)


state 37

    (110) eos -> NEWLINE . ignored_newlines
    (112) ignored_newlines -> . empty
    (113) ignored_newlines -> . NEWLINE ignored_newlines
    (114) empty -> .
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WRITE_FILE      reduce using rule 114 (empty -> .)
    READ_FILE       reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    READ_LINE       reduce using rule 114 (empty -> .)
    LET             reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    R_BRACE         reduce using rule 114 (empty -> .)

    ignored_newlines               shift and go to state 80
    empty                          shift and go to state 3

state 38

    (111) eos -> SEMICOLON . ignored_newlines
    (112) ignored_newlines -> . empty
    (113) ignored_newlines -> . NEWLINE ignored_newlines
    (114) empty -> .
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WRITE_FILE      reduce using rule 114 (empty -> .)
    READ_FILE       reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    READ_LINE       reduce using rule 114 (empty -> .)
    LET             reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    R_BRACE         reduce using rule 114 (empty -> .)

    ignored_newlines               shift and go to state 81
    empty                          shift and go to state 3

state 39

    (4) globals_aux -> statement globals_aux .
    $end            reduce using rule 4 (globals_aux -> statement globals_aux .)


state 40

    (95) ret -> RETURN expr .
    NEWLINE         reduce using rule 95 (ret -> RETURN expr .)
    SEMICOLON       reduce using rule 95 (ret -> RETURN expr .)
    $end            reduce using rule 95 (ret -> RETURN expr .)


state 41

    (25) expr -> t_expr . OR expr
    (26) expr -> t_expr .
    OR              shift and go to state 82
    NEWLINE         reduce using rule 26 (expr -> t_expr .)
    SEMICOLON       reduce using rule 26 (expr -> t_expr .)
    $end            reduce using rule 26 (expr -> t_expr .)
    R_PAREN         reduce using rule 26 (expr -> t_expr .)
    COMMA           reduce using rule 26 (expr -> t_expr .)
    R_BRACKET       reduce using rule 26 (expr -> t_expr .)


state 42

    (27) t_expr -> g_expr . AND t_expr
    (28) t_expr -> g_expr .
    AND             shift and go to state 83
    OR              reduce using rule 28 (t_expr -> g_expr .)
    NEWLINE         reduce using rule 28 (t_expr -> g_expr .)
    SEMICOLON       reduce using rule 28 (t_expr -> g_expr .)
    $end            reduce using rule 28 (t_expr -> g_expr .)
    R_PAREN         reduce using rule 28 (t_expr -> g_expr .)
    COMMA           reduce using rule 28 (t_expr -> g_expr .)
    R_BRACKET       reduce using rule 28 (t_expr -> g_expr .)


state 43

    (29) g_expr -> m_expr . comparison m_expr
    (30) g_expr -> m_expr .
    (31) comparison -> . LEQT
    (32) comparison -> . GEQT
    (33) comparison -> . LT
    (34) comparison -> . GT
    (35) comparison -> . NOT_EQ
    (36) comparison -> . EQ
    AND             reduce using rule 30 (g_expr -> m_expr .)
    OR              reduce using rule 30 (g_expr -> m_expr .)
    NEWLINE         reduce using rule 30 (g_expr -> m_expr .)
    SEMICOLON       reduce using rule 30 (g_expr -> m_expr .)
    $end            reduce using rule 30 (g_expr -> m_expr .)
    R_PAREN         reduce using rule 30 (g_expr -> m_expr .)
    COMMA           reduce using rule 30 (g_expr -> m_expr .)
    R_BRACKET       reduce using rule 30 (g_expr -> m_expr .)
    LEQT            shift and go to state 85
    GEQT            shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    NOT_EQ          shift and go to state 89
    EQ              shift and go to state 90

    comparison                     shift and go to state 84

state 44

    (37) m_expr -> term . MINUS m_expr
    (38) m_expr -> term . PLUS m_expr
    (39) m_expr -> term .
    MINUS           shift and go to state 91
    PLUS            shift and go to state 92
    LEQT            reduce using rule 39 (m_expr -> term .)
    GEQT            reduce using rule 39 (m_expr -> term .)
    LT              reduce using rule 39 (m_expr -> term .)
    GT              reduce using rule 39 (m_expr -> term .)
    NOT_EQ          reduce using rule 39 (m_expr -> term .)
    EQ              reduce using rule 39 (m_expr -> term .)
    AND             reduce using rule 39 (m_expr -> term .)
    OR              reduce using rule 39 (m_expr -> term .)
    NEWLINE         reduce using rule 39 (m_expr -> term .)
    SEMICOLON       reduce using rule 39 (m_expr -> term .)
    $end            reduce using rule 39 (m_expr -> term .)
    R_PAREN         reduce using rule 39 (m_expr -> term .)
    COMMA           reduce using rule 39 (m_expr -> term .)
    R_BRACKET       reduce using rule 39 (m_expr -> term .)


state 45

    (46) factor -> MINUS . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    factor_1                       shift and go to state 93
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 46

    (47) factor -> PLUS . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    factor_1                       shift and go to state 94
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 47

    (40) term -> exp_factor . MOD term
    (41) term -> exp_factor . DIV term
    (42) term -> exp_factor . MULT term
    (43) term -> exp_factor .
    MOD             shift and go to state 95
    DIV             shift and go to state 96
    MULT            shift and go to state 97
    MINUS           reduce using rule 43 (term -> exp_factor .)
    PLUS            reduce using rule 43 (term -> exp_factor .)
    LEQT            reduce using rule 43 (term -> exp_factor .)
    GEQT            reduce using rule 43 (term -> exp_factor .)
    LT              reduce using rule 43 (term -> exp_factor .)
    GT              reduce using rule 43 (term -> exp_factor .)
    NOT_EQ          reduce using rule 43 (term -> exp_factor .)
    EQ              reduce using rule 43 (term -> exp_factor .)
    AND             reduce using rule 43 (term -> exp_factor .)
    OR              reduce using rule 43 (term -> exp_factor .)
    NEWLINE         reduce using rule 43 (term -> exp_factor .)
    SEMICOLON       reduce using rule 43 (term -> exp_factor .)
    $end            reduce using rule 43 (term -> exp_factor .)
    R_PAREN         reduce using rule 43 (term -> exp_factor .)
    COMMA           reduce using rule 43 (term -> exp_factor .)
    R_BRACKET       reduce using rule 43 (term -> exp_factor .)


state 48

    (44) exp_factor -> factor . EXP exp_factor
    (45) exp_factor -> factor .
    EXP             shift and go to state 98
    MOD             reduce using rule 45 (exp_factor -> factor .)
    DIV             reduce using rule 45 (exp_factor -> factor .)
    MULT            reduce using rule 45 (exp_factor -> factor .)
    MINUS           reduce using rule 45 (exp_factor -> factor .)
    PLUS            reduce using rule 45 (exp_factor -> factor .)
    LEQT            reduce using rule 45 (exp_factor -> factor .)
    GEQT            reduce using rule 45 (exp_factor -> factor .)
    LT              reduce using rule 45 (exp_factor -> factor .)
    GT              reduce using rule 45 (exp_factor -> factor .)
    NOT_EQ          reduce using rule 45 (exp_factor -> factor .)
    EQ              reduce using rule 45 (exp_factor -> factor .)
    AND             reduce using rule 45 (exp_factor -> factor .)
    OR              reduce using rule 45 (exp_factor -> factor .)
    NEWLINE         reduce using rule 45 (exp_factor -> factor .)
    SEMICOLON       reduce using rule 45 (exp_factor -> factor .)
    $end            reduce using rule 45 (exp_factor -> factor .)
    R_PAREN         reduce using rule 45 (exp_factor -> factor .)
    COMMA           reduce using rule 45 (exp_factor -> factor .)
    R_BRACKET       reduce using rule 45 (exp_factor -> factor .)


state 49

    (49) factor -> factor_1 .
    EXP             reduce using rule 49 (factor -> factor_1 .)
    MOD             reduce using rule 49 (factor -> factor_1 .)
    DIV             reduce using rule 49 (factor -> factor_1 .)
    MULT            reduce using rule 49 (factor -> factor_1 .)
    MINUS           reduce using rule 49 (factor -> factor_1 .)
    PLUS            reduce using rule 49 (factor -> factor_1 .)
    LEQT            reduce using rule 49 (factor -> factor_1 .)
    GEQT            reduce using rule 49 (factor -> factor_1 .)
    LT              reduce using rule 49 (factor -> factor_1 .)
    GT              reduce using rule 49 (factor -> factor_1 .)
